2.4,[流动资产合计]/[流动负债合计],"{""流动资产合计"":""11,821,688,582.10"", ""流动负债合计"":""4,923,018,641.30""}
"
2.22,[流动资产合计]/[流动负债合计],"{""流动资产合计"":""14,008,711,703.68"", ""流动负债合计"":""6,299,665,999.38""}"
1.68,[流动资产合计]/[流动负债合计],"{
""""流动资产合计"""":118805026903.71,
""""流动负债合计"""": 11220152696.05
}
"
2.03,([流动资产合计]-[存货]-[预付款项])/[流动负债合计],"{""流动资产合计"":""11,821,688,582.10"", ""存货"":""1,706,837,549.64"", ""预付款项"":""142,774,435.10"", ""流动负债合计"":""4,923,018,641.30""}"
1.87,([流动资产合计]-[存货]-[预付款项])/[流动负债合计],"{""流动资产合计"":""14,008,711,703.68"", ""存货"":""2,135,873,444.26"", ""预付款项"":""95,227,265.73"", ""流动负债合计"":""6,299,665,999.38""}"
1.44,([流动资产合计]-[存货]-[预付款项])/[流动负债合计],"{""流动资产合计"":""18,805,026,903.71"", ""存货"":""2,570,260,908.44"", ""预付款项"":""91,170,345.90"", ""流动负债合计"":""11,220,152,696.05""}"
-12.43,[EBIT]/[利息支出],"{""EBIT"":""1,032,005,740.98"", ""利息支出"":""-135,979,786.86""}"
-7.96,[EBIT]/[利息支出],"{""EBIT"":""1,228,425,381.75"", ""利息支出"":""-161,562,361.71""}"
-7.91,[EBIT]/[利息支出],"{""EBIT"":""1,456,283,845.60"", ""利息支出"":""-56,759,198.00""}"
-14.91,[EBITDA]/[利息支出],"{""EBITDA"":""1,248,737,249.55"", ""利息支出"":""-135,979,786.86""}"
-9.56,[EBITDA]/[利息支出],"{""EBITDA"":""1,445,991,462.21"", ""利息支出"":""-161,562,361.71""}"
-9.25,[EBITDA]/[利息支出],"{""EBITDA"":""1,456,283,845.60"", ""利息支出"":""-56,759,198.00""}"
-19.4,[经营活动产生的现金流量净额]/[利息支出],"{

""经营活动现金流净额_T-2年"": 1738060067.79,

""利息支出_T-2年"": -135,979,786.86
}"
-12.78,[经营活动产生的现金流量净额]/[利息支出],"{

""经营活动现金流净额_T-1年"": 1502557125.84,

""利息支出_T-1年"": -161,562,361.71
}"
-9.3,[经营活动产生的现金流量净额]/[利息支出],"{

""经营活动现金流净额_T年"": -1040561757.13,

""利息支出_T年"": -56,759,198.00
}"
29.53%,[负债合计]/[资产总计],"{

""负债合计_T-2年"": 6755211181.08,

""资产总计_T-2年"": 20184188050.98

}"
33.51%,[负债合计]/[资产总计],"{

""负债合计_T-1年"": 11732540170.72,

""资产总计_T-1年"": 26152346590.93

}"
44.86%,[负债合计]/[资产总计],"{

""负债合计_T年"": 12613955928.84,

""资产总计_T年"": 27537128753.19

}"
0.89%,[非流动负债合计]/([非流动负债合计]+[所有者权益合计]),"{

""非流动负债合计_T-2年"": 455545181.7,

""所有者权益合计_T-2年"": 13428976869.9

}"
3.36%,[非流动负债合计]/([非流动负债合计]+[所有者权益合计]),"{

""非流动负债合计_T-1年"": 512387474.67,

""所有者权益合计_T-1年"": 14419806420.21

}"
3.43%,[非流动负债合计]/([非流动负债合计]+[所有者权益合计]),"{

""非流动负债合计_T年"": 1296423833.01,

""所有者权益合计_T年"": 14923172824.35

}"
39.15%,([营业收入]-[营业成本])/[营业收入],"{

""营业收入_T-2年"": 7526459530.75,

""营业成本_T-2年"": 4650200732.56

}"
38.22%,([营业收入]-[营业成本])/[营业收入],"{

""营业收入_T-1年"": 9043275474.28,

""营业成本_T-1年"": 5798344157.92

}"
35.88%,([营业收入]-[营业成本])/[营业收入],"{

""营业收入_T年"": 7118048959.29,

""营业成本_T年"": 4879849892.83

}"
14.43%,[净利润]/[营业总收入],"{""净利润"":""978,614,385.02"", ""营业总收入"":""6,781,835,070.11""}"
14.63%,[净利润]/[营业总收入],"{""净利润"":""1,098,686,664.55"", ""营业总收入"":""7,526,459,530.75""}"
14.06%,[净利润]/[营业总收入],"{""净利润"":""1,271,552,319.50"", ""营业总收入"":""9,043,275,474.28""}"
7.78%,2*[净利润]/([本期净经营资产]+[上期净经营资产]),"{""净利润"":""978,614,385.02"", ""本期净经营资产"":""7,356,344,611.71"", ""上期净经营资产"":""7,356,344,611.71""}"
7.39%,2*[净利润]/([本期净经营资产]+[上期净经营资产]),"{""净利润"":""1,098,686,664.55"", ""本期净经营资产"":""8,638,777,866.90"", ""上期净经营资产"":""7,356,344,611.71""}"
5.90%,2*[净利润]/([本期净经营资产]+[上期净经营资产]),"{""净利润"":""1,271,552,319.50"", ""本期净经营资产"":""15,120,661,224.44"", ""上期净经营资产"":""8,638,777,866.90""}"
8.15%,[净利润]/[年平均净资产],"{""净利润"":""978,614,385.02"", ""年平均净资产"":""11,439,933,059.54""}"
